cmake 3.31.6
curl 1ed6c6dee17b1fbfdbe238ec82b64107730e2e37711003b7c0c0b3eb9ca0668b
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json b9e8f80680d282c4837147e73678463a56b299892be23746f5685b35f3c468f7
portfile.cmake f34ec3a2921e89f3315b29be4b0dc2f158803a9389a808c461d083dcef6176b2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.4.11
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 801d1bcbbdf924a1822b997d43feab487b1ba5ed5ef2912cf55dd81f7332c190
sqlite3 f22eabe285ff060ba3cd75c977b6b9005dbef9716cf581007ab13d6097ae35de
tiff 3a46584142b7ff29d4307a3bc664bfeb2026778592c65c67f49ed2dbee40b34e
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-480f02898f1babeed5c993b0f81b2d3f106df3de
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake c075f1f754844fc576e0ad4ec7f5015a9c4e76ec0afcf936cb7f66b1fbaa2467
vcpkg-cmake-config 40cbf54112e33db662797edd0bd5ca56aa9963b4390227458371836a989f5ed9
vcpkg.json eaf7a09e13d848e2df48c5adb720d5e67399d8045981844175b13a8940dbfde7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
